,LotFrontage,MasVnrArea,BsmtFinSF1,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,SalePrice,YearsSinceBuilt,YearsSinceRemodeling,YearsSincegarageBuilt
290,120.0,0.0,0,1079,1079,840,1919,2,8,1,2,685,0,51,233230,19,19,19.0
292,60.0,0.0,292,768,1148,568,1716,1,8,1,1,281,0,0,131000,76,17,76.0
294,80.0,238.0,1285,1416,1644,0,1644,1,7,2,2,418,110,0,167000,72,72,72.0
295,37.0,0.0,819,1003,1003,0,1003,1,6,0,2,588,120,0,142500,41,41,41.0
296,75.0,0.0,420,910,910,648,1558,1,6,0,1,282,289,0,152000,75,75,75.0
297,66.0,1600.0,649,975,975,975,1950,2,7,1,2,576,0,10,239000,28,27,28.0
298,90.0,365.0,384,702,1041,702,1743,1,7,1,2,539,224,0,175000,57,57,57.0
299,80.0,0.0,0,1092,1152,0,1152,1,6,1,1,300,0,36,158500,75,21,75.0
300,90.0,56.0,841,1165,1336,0,1336,1,5,2,1,375,0,0,157000,72,72,72.0
301,66.0,0.0,281,1028,1210,1242,2452,2,9,1,2,683,208,50,267000,27,26,27.0
302,118.0,150.0,0,1541,1541,0,1541,2,6,1,3,843,468,81,205000,24,23,24.0
303,70.0,0.0,894,894,894,0,894,1,5,0,2,552,256,0,149900,53,53,50.0
304,87.0,0.0,0,1470,1675,1818,3493,3,10,1,3,870,302,0,295000,145,23,22.0
305,80.0,246.0,1464,2000,2000,0,2000,2,8,0,3,888,168,0,305900,21,20,21.0
306,116.0,246.0,700,700,1122,1121,2243,2,8,1,3,746,127,44,225000,35,34,35.0
309,90.0,0.0,1274,1896,1944,0,1944,2,8,3,3,708,208,175,360000,22,21,22.0
311,50.0,0.0,680,972,972,0,972,1,5,1,1,240,0,0,132000,77,23,77.0
312,65.0,0.0,507,793,793,325,1118,1,5,1,2,410,0,0,119900,86,75,86.0
313,150.0,0.0,1236,2136,2036,0,2036,2,8,2,2,513,0,0,375000,60,60,60.0
314,60.0,0.0,16,728,832,809,1641,1,6,1,2,546,0,0,178000,100,35,100.0
315,71.0,0.0,425,716,716,716,1432,2,6,1,2,432,100,51,188500,21,20,21.0
316,94.0,278.0,692,845,1153,1200,2353,2,10,1,2,484,288,195,260000,45,45,42.0
317,75.0,0.0,0,1088,1088,871,1959,2,8,1,3,1025,208,46,270000,19,19,19.0
318,90.0,256.0,987,1347,1372,1274,2646,2,9,1,3,656,340,60,260000,32,32,32.0
320,111.0,370.0,0,1249,1249,1347,2596,3,9,0,3,840,240,154,342643,19,19,19.0
321,99.0,388.0,970,1136,1136,1332,2468,2,10,1,3,872,184,154,354000,21,21,21.0
322,86.0,172.0,28,1502,1553,1177,2730,2,8,1,2,576,201,96,301000,39,38,38.0
323,49.0,0.0,256,1162,1163,0,1163,1,6,0,1,220,142,98,126175,70,20,70.0
324,96.0,300.0,0,710,1898,1080,2978,2,11,1,2,564,240,0,242000,58,18,64.0
325,50.0,0.0,116,720,803,0,803,1,5,0,2,360,0,0,87000,84,75,84.0
326,32.0,0.0,1619,1719,1719,0,1719,1,6,2,2,473,122,30,324000,32,32,32.0
327,80.0,175.0,565,1383,1383,0,1383,1,7,0,1,292,0,45,145250,65,65,65.0
329,60.0,0.0,0,596,596,596,1192,1,6,0,1,189,0,0,78000,105,75,105.0
331,70.0,0.0,846,1056,1056,0,1056,1,6,0,1,308,0,0,139000,67,33,67.0
332,85.0,296.0,1124,3206,1629,0,1629,2,7,1,3,880,0,0,284000,22,21,22.0
333,59.0,146.0,720,1358,1358,0,1358,2,6,1,2,484,192,30,207000,21,21,21.0
334,59.0,0.0,828,943,943,695,1638,2,7,2,2,472,100,38,192000,27,27,27.0
336,86.0,200.0,1249,1922,1922,0,1922,2,8,1,3,676,178,51,377426,20,19,20.0
337,70.0,113.0,810,1536,1536,0,1536,2,7,0,2,532,192,74,214000,23,22,23.0
338,91.0,0.0,213,1208,1621,0,1621,2,8,0,2,440,108,45,202500,41,27,41.0
339,66.0,176.0,585,1215,1215,0,1215,1,6,0,1,297,0,0,155000,67,27,67.0
340,85.0,0.0,0,967,993,915,1908,2,9,0,2,431,135,0,202900,23,23,23.0
341,60.0,0.0,0,721,841,0,841,1,4,0,1,294,250,0,82000,75,75,75.0
343,63.0,616.0,28,1684,1684,0,1684,2,6,1,2,564,495,72,266000,20,20,20.0
344,36.0,0.0,129,536,536,576,1112,1,4,0,1,336,182,0,85000,49,49,49.0
345,65.0,0.0,0,972,972,605,1577,1,6,1,1,312,0,0,140200,86,75,86.0
348,36.0,106.0,573,764,764,862,1626,2,6,0,2,474,0,27,154000,22,21,22.0
349,56.0,870.0,1410,1848,1848,880,2728,2,10,2,3,706,0,0,437154,20,19,19.0
350,68.0,362.0,0,1869,1869,0,1869,2,6,1,2,617,210,54,318061,18,18,18.0
352,60.0,0.0,236,616,616,495,1111,1,5,0,1,200,48,0,95000,84,75,84.0
353,60.0,0.0,0,624,720,0,720,1,5,0,2,484,106,0,105900,97,22,20.0
354,60.0,0.0,388,940,1192,403,1595,1,6,2,1,240,0,0,140000,85,25,85.0
355,105.0,0.0,334,1200,1200,0,1200,2,6,0,2,521,0,26,177500,30,30,30.0
357,44.0,0.0,874,1142,1142,0,1142,1,6,1,2,528,536,90,134000,49,49,49.0
358,92.0,120.0,300,1062,1352,0,1352,1,6,0,1,288,168,0,130000,67,67,67.0
359,78.0,530.0,956,1086,1086,838,1924,2,7,1,2,592,208,75,280000,27,27,27.0
362,64.0,500.0,0,0,495,1427,1922,3,7,1,2,672,0,0,198500,22,22,22.0
363,21.0,510.0,162,483,483,504,987,1,5,0,1,264,250,0,118000,53,18,53.0
365,59.0,0.0,456,672,672,672,1344,1,6,0,1,468,0,128,147000,105,28,61.0
367,101.0,305.0,371,1099,1431,0,1431,1,6,1,1,296,64,110,165000,63,63,63.0
368,78.0,200.0,540,1268,1268,0,1268,1,7,1,1,244,0,98,132000,71,71,71.0
371,80.0,0.0,0,0,1120,468,1588,2,7,1,2,680,0,59,134432,66,66,34.0
372,50.0,0.0,623,744,752,0,752,1,4,0,1,264,353,0,125000,41,41,41.0
373,79.0,0.0,428,608,1319,0,1319,1,5,0,1,270,66,0,123000,72,72,72.0
374,65.0,0.0,0,847,847,1081,1928,2,8,1,2,434,100,48,219500,22,21,22.0
376,57.0,0.0,298,870,914,0,914,1,5,0,2,576,0,0,148000,29,29,27.0
377,102.0,0.0,0,1580,1580,886,2466,3,8,1,2,610,159,214,340000,21,20,21.0
378,88.0,350.0,1445,1856,1856,0,1856,1,8,1,3,834,113,0,394432,15,15,15.0
379,60.0,16.0,0,982,1007,793,1800,2,7,1,2,463,100,63,179000,25,25,25.0
380,50.0,0.0,218,1026,1026,665,1691,2,6,1,1,308,0,0,127000,101,75,101.0
381,60.0,0.0,0,1293,1301,0,1301,2,5,1,2,572,216,121,187750,19,19,19.0
382,79.0,0.0,0,939,939,858,1797,2,8,0,2,639,144,53,213500,19,19,19.0
383,60.0,0.0,0,784,784,0,784,1,5,0,2,360,0,0,76000,97,75,75.0
385,43.0,16.0,24,1256,1269,0,1269,2,6,1,2,430,146,20,192000,21,20,21.0
387,72.0,255.0,631,1041,1125,0,1125,1,6,1,1,352,296,0,125000,49,49,48.0
388,93.0,125.0,0,1468,1479,0,1479,2,6,0,2,577,120,25,191000,26,25,26.0
389,96.0,272.0,1280,1682,1742,590,2332,2,9,1,3,846,196,134,426000,18,17,17.0
390,50.0,0.0,241,861,961,406,1367,1,7,0,1,384,0,130,119000,125,75,47.0
391,71.0,0.0,690,804,804,1157,1961,2,7,1,2,560,125,192,215000,24,23,24.0
394,60.0,0.0,0,735,735,299,1034,1,5,0,1,240,0,39,109000,85,75,85.0
395,68.0,0.0,739,1144,1144,0,1144,1,6,0,1,596,44,0,129000,69,69,69.0
396,60.0,0.0,777,894,894,0,894,1,6,0,2,600,215,0,123000,53,53,40.0
397,69.0,288.0,540,864,876,936,1812,2,8,1,1,264,0,168,169500,63,63,63.0
398,60.0,0.0,0,961,1077,0,1077,1,6,0,1,338,0,0,67000,105,75,105.0
399,65.0,100.0,812,1092,1112,438,1550,2,7,0,2,438,0,168,241000,19,18,18.0
400,38.0,0.0,786,1260,1288,0,1288,1,4,2,2,500,120,30,245500,29,29,29.0
401,65.0,0.0,24,1310,1310,0,1310,2,6,1,2,400,0,0,164990,20,20,20.0
402,60.0,0.0,0,672,672,0,672,1,4,0,1,240,168,0,108000,85,28,85.0
403,93.0,650.0,0,1141,1165,1098,2263,2,10,1,2,420,144,123,258000,27,27,27.0
406,51.0,0.0,0,1064,1166,0,1639,1,6,0,1,240,0,0,115000,89,75,89.0
407,63.0,0.0,0,840,840,840,1680,2,8,0,1,308,0,0,177000,110,49,65.0
408,109.0,350.0,0,1063,1071,1101,2172,2,9,1,3,947,192,62,280000,19,19,19.0
409,85.0,100.0,789,1034,1050,1028,2078,2,8,1,3,836,0,102,339750,18,17,17.0
410,68.0,0.0,0,1276,1276,0,1276,1,5,0,1,350,0,0,60000,67,67,67.0
411,100.0,0.0,1056,1056,1056,0,1056,1,5,0,2,572,264,0,145000,70,70,70.0
413,56.0,0.0,0,1008,1028,0,1028,1,5,1,2,360,0,0,115000,98,75,98.0
414,59.0,0.0,50,1080,1080,1017,2097,2,9,1,3,678,196,187,228000,32,32,32.0
415,73.0,0.0,24,1340,1340,0,1340,2,6,0,2,396,100,30,181134,18,18,18.0
416,74.0,203.0,209,672,672,728,1400,1,6,1,2,440,0,0,149500,47,47,47.0
417,86.0,0.0,1128,1370,1370,1254,2624,2,10,1,3,864,0,0,239000,107,75,107.0
418,60.0,0.0,312,756,756,378,1134,1,7,0,1,240,0,0,126000,85,75,85.0
419,65.0,0.0,775,1056,1056,0,1056,1,6,1,1,304,0,85,142000,57,57,57.0
420,78.0,200.0,1309,1344,1344,0,1344,2,8,0,4,784,0,0,206300,28,27,28.0
422,100.0,0.0,0,988,988,0,988,1,4,0,2,520,0,0,113000,71,71,71.0
423,80.0,473.0,986,1470,1470,1160,2630,2,8,1,3,696,0,66,315000,27,27,27.0
424,72.0,74.0,616,1196,1196,0,1196,1,6,1,1,297,0,44,139000,69,69,69.0
425,60.0,0.0,0,651,707,682,1389,1,6,2,1,240,0,0,135000,79,33,78.0
427,77.0,0.0,288,907,907,0,907,1,5,0,1,352,0,0,109008,68,68,61.0
428,64.0,108.0,664,1208,1208,0,1208,2,6,0,2,628,105,54,195400,18,18,18.0
429,130.0,0.0,1005,1392,1412,0,1412,2,6,1,2,576,0,0,175000,37,37,37.0
430,21.0,232.0,387,483,483,504,987,1,4,0,1,264,0,0,85400,54,54,54.0
432,24.0,376.0,471,765,765,600,1365,1,6,0,2,440,240,36,122500,54,54,54.0
433,100.0,0.0,0,926,926,678,1604,2,7,1,2,470,0,36,181000,28,27,28.0
435,43.0,0.0,385,799,827,834,1661,2,6,1,2,550,158,61,212000,29,29,29.0
436,40.0,0.0,0,648,734,384,1118,1,6,0,2,440,0,0,116000,105,75,35.0
437,50.0,0.0,0,884,904,0,904,1,4,0,1,180,0,0,119000,99,21,99.0
438,40.0,0.0,365,440,694,0,694,1,4,1,1,352,0,0,90350,112,23,35.0
439,67.0,0.0,0,684,684,512,1196,1,7,0,2,528,0,46,110000,105,25,20.0
440,105.0,200.0,1767,3094,2402,0,2402,2,10,2,3,672,0,72,555000,17,17,17.0
442,52.0,0.0,0,1078,1128,445,1573,2,8,1,2,360,0,0,162900,95,33,95.0
443,53.0,72.0,0,1258,1258,0,1258,2,6,1,3,648,144,16,172500,19,18,18.0
444,70.0,0.0,642,915,933,975,1908,2,8,1,2,493,144,133,210000,31,30,31.0
445,73.0,0.0,0,1436,1689,0,1689,1,7,1,2,480,0,0,127500,69,69,69.0
446,137.0,0.0,247,1517,1888,0,1888,2,6,1,2,578,0,0,190000,59,23,59.0
448,50.0,0.0,0,780,780,596,1376,2,7,1,1,198,0,0,119500,88,75,88.0
449,50.0,0.0,331,649,679,504,1183,1,6,0,1,308,0,176,120000,77,23,44.0
450,70.0,0.0,0,813,813,0,813,1,5,0,1,270,0,113,110000,95,20,93.0
451,62.0,0.0,655,1533,1533,0,1533,2,5,2,2,576,200,54,280000,50,50,50.0
453,75.0,0.0,0,768,786,804,1590,2,6,0,2,676,0,30,210000,17,17,17.0
454,63.0,0.0,1606,1728,1728,0,1728,2,8,0,2,560,0,0,188000,49,49,49.0
455,80.0,320.0,916,1242,1242,0,1242,1,6,1,2,528,0,0,175500,52,52,52.0
456,34.0,0.0,0,624,624,720,1344,1,7,0,3,513,0,0,98000,109,75,109.0
460,75.0,110.0,544,832,832,1103,1935,2,8,0,2,552,0,150,263435,16,16,16.0
461,60.0,0.0,350,560,575,560,1135,1,6,0,2,576,256,0,155000,89,18,54.0
462,60.0,0.0,553,864,864,0,864,1,5,1,1,360,0,0,62383,60,60,60.0
463,74.0,0.0,326,715,849,811,1660,1,6,1,1,240,0,0,188700,91,30,86.0
466,85.0,0.0,778,1277,1277,0,1277,1,5,1,2,526,0,0,167000,55,55,55.0
467,79.0,224.0,386,728,888,756,1644,1,7,2,1,312,168,0,146500,83,30,83.0
468,98.0,248.0,0,1626,1634,0,1634,2,7,1,3,866,0,44,250000,19,19,19.0
469,76.0,120.0,426,832,832,878,1710,2,7,0,2,506,144,70,187000,32,32,32.0
471,92.0,0.0,0,808,1161,808,1969,2,8,1,2,534,0,0,190000,48,48,48.0
472,35.0,80.0,459,547,1072,0,1072,1,5,0,2,525,0,28,148000,20,20,20.0
473,110.0,304.0,1350,1976,1976,0,1976,2,7,1,3,908,250,63,440000,19,18,19.0
474,41.0,0.0,1196,1494,1652,0,1652,2,6,0,2,499,96,48,251000,25,25,25.0
475,80.0,0.0,630,970,970,0,970,1,5,0,2,624,0,24,132500,62,62,29.0
476,75.0,215.0,994,1478,1493,0,1493,2,7,1,2,508,140,39,208900,28,27,28.0
477,105.0,772.0,0,2153,2069,574,2643,2,9,1,3,694,414,84,380000,19,19,19.0
478,79.0,336.0,1288,1705,1718,0,1718,2,7,1,3,826,208,44,297000,18,17,18.0
479,50.0,435.0,168,907,1131,0,1131,1,7,0,2,672,0,72,89471,88,25,30.0
480,98.0,378.0,1261,1833,1850,0,1850,2,8,1,3,772,519,112,326000,21,20,21.0
481,72.0,562.0,1567,1792,1792,0,1792,2,6,1,3,874,206,49,374000,22,21,22.0
482,50.0,0.0,299,910,916,910,1826,1,7,1,1,164,0,0,155000,110,20,110.0
483,32.0,116.0,897,1216,1216,0,1216,2,5,0,2,402,0,125,164000,27,27,27.0
485,80.0,0.0,607,1113,1113,0,1113,1,5,1,1,264,0,80,147000,75,18,75.0
486,79.0,168.0,836,1073,1073,0,1073,1,6,0,2,515,0,0,156000,60,60,60.0
487,70.0,0.0,998,1484,1484,0,1484,2,7,1,2,487,224,0,175000,54,54,54.0
488,60.0,0.0,664,954,1766,648,2414,2,10,1,2,520,142,0,160000,125,55,55.0
489,21.0,0.0,515,630,630,0,630,1,3,0,1,286,0,0,86000,55,23,55.0
491,79.0,0.0,403,806,958,620,1578,1,5,2,1,240,0,0,133000,84,75,84.0
492,105.0,0.0,0,728,728,728,1456,2,8,0,2,429,0,0,172785,19,19,19.0
493,70.0,0.0,374,1269,1269,0,1269,1,6,1,1,308,0,0,155000,65,65,61.0
494,50.0,0.0,0,190,886,0,886,1,4,0,1,273,144,20,91300,87,29,87.0
497,60.0,0.0,329,1026,1133,687,1820,2,8,0,1,240,0,100,184000,100,75,100.0
498,65.0,89.0,450,864,899,0,899,1,5,0,1,288,64,0,130000,58,21,58.0
499,70.0,0.0,111,912,912,0,912,1,5,0,1,297,12,285,120000,67,40,67.0
500,21.0,285.0,356,672,672,546,1218,1,7,0,1,264,144,28,113000,52,52,52.0
501,75.0,0.0,400,866,866,902,1768,2,7,0,2,603,0,108,226700,20,20,20.0
502,70.0,0.0,698,1214,1214,0,1214,1,6,0,2,461,0,0,140000,60,60,60.0
503,100.0,0.0,1247,1501,1801,0,1801,2,6,2,2,484,0,54,289000,66,28,66.0
504,24.0,0.0,257,855,855,467,1322,2,6,1,2,440,260,0,147000,51,51,51.0
505,60.0,360.0,0,960,960,1000,1960,2,10,0,2,400,0,0,124500,73,73,73.0
506,80.0,125.0,380,777,1065,846,1911,2,8,1,2,471,182,81,215000,32,31,32.0
507,75.0,0.0,27,1218,1218,0,1218,2,4,0,2,676,0,102,208300,16,16,16.0
508,60.0,0.0,141,689,689,689,1378,2,7,1,2,360,0,0,161000,97,20,97.0
509,80.0,132.0,991,1041,1041,0,1041,1,6,0,1,270,224,88,124500,66,66,66.0
510,75.0,70.0,650,1008,1363,0,1363,1,6,2,1,288,324,42,164900,74,25,74.0
511,40.0,94.0,0,1368,1368,0,1368,2,6,1,2,474,132,35,202665,20,19,20.0
512,70.0,0.0,521,864,864,0,864,1,5,0,2,624,0,0,129900,67,67,61.0
513,71.0,0.0,336,1084,1080,0,1080,1,5,0,2,484,120,0,134000,42,42,42.0
514,55.0,0.0,0,768,789,0,789,1,5,0,1,200,0,0,96500,99,75,99.0
515,94.0,305.0,1436,2006,2020,0,2020,2,9,1,3,900,156,54,402861,16,16,16.0
517,79.0,921.0,0,1264,1277,1067,2344,2,7,1,3,889,220,0,265000,29,28,29.0
519,53.0,0.0,0,1276,1276,804,2080,1,9,2,1,282,0,0,234000,99,21,99.0
521,90.0,0.0,777,1244,1244,0,1244,1,6,2,1,336,0,40,150000,68,68,68.0
522,50.0,0.0,399,1004,1004,660,1664,2,7,2,2,420,0,24,159000,78,75,75.0
523,130.0,762.0,2260,3138,3138,1538,4676,3,11,1,3,884,208,406,184750,18,17,18.0
524,95.0,594.0,719,1379,1383,1015,2398,2,8,1,3,834,239,60,315750,29,28,29.0
525,62.0,0.0,0,1257,1266,0,1266,2,6,1,2,453,38,144,176000,20,20,20.0
526,70.0,0.0,377,928,928,0,928,1,4,0,1,252,261,0,132000,69,25,69.0
527,67.0,268.0,1330,1452,1476,1237,2713,2,11,1,3,858,126,66,446261,17,17,17.0
530,85.0,219.0,783,1461,1509,0,1509,2,5,1,2,600,224,0,175000,37,36,37.0
531,60.0,0.0,0,611,751,611,1362,2,6,0,2,502,0,0,128000,105,26,105.0
532,60.0,0.0,0,0,827,0,827,1,5,1,1,392,0,0,107500,70,18,58.0
534,74.0,0.0,0,707,707,707,1414,2,6,1,2,403,100,35,178000,21,21,21.0
536,57.0,0.0,0,880,880,844,1724,2,8,0,2,527,120,155,188000,27,26,27.0
540,85.0,584.0,1260,1838,1838,0,1838,2,8,1,3,765,270,68,315000,19,19,19.0
542,78.0,0.0,144,1650,1680,0,1680,2,7,1,2,583,78,73,213250,27,26,27.0
543,34.0,182.0,584,723,767,0,767,1,4,0,1,367,120,40,133000,27,27,27.0
544,58.0,0.0,554,654,664,832,1496,2,7,1,2,426,100,24,179665,19,19,19.0
546,70.0,0.0,300,1065,915,720,1635,1,6,1,2,440,0,38,210000,102,75,75.0
547,54.0,0.0,619,768,768,0,768,1,5,0,2,624,104,0,129500,55,55,38.0
548,49.0,0.0,180,825,825,0,825,1,4,0,2,720,140,50,125000,70,30,62.0
549,75.0,0.0,0,912,912,1182,2094,2,8,1,2,615,182,182,263000,22,21,22.0
550,53.0,0.0,559,1069,1069,0,1069,2,4,0,2,440,0,55,140000,48,48,48.0
551,50.0,0.0,308,928,928,0,928,1,5,0,1,288,0,0,112500,68,68,68.0
552,87.0,250.0,0,1709,1717,0,1717,2,7,1,3,908,169,39,255500,19,19,19.0
553,67.0,0.0,0,0,1126,0,1126,2,5,0,2,520,0,96,108000,76,22,23.0
554,85.0,292.0,866,998,1006,1040,2046,2,8,1,3,871,320,62,284000,22,21,22.0
555,58.0,0.0,0,993,1048,0,1048,1,5,1,1,280,0,0,113000,103,75,103.0
556,69.0,0.0,895,1092,1092,0,1092,1,6,1,1,299,268,0,141000,68,68,68.0
557,60.0,0.0,637,637,897,439,1336,1,7,0,1,570,0,47,108000,105,75,31.0
558,57.0,0.0,604,729,729,717,1446,2,6,1,2,406,264,22,175000,29,28,29.0
561,77.0,0.0,1071,1389,1389,0,1389,1,6,1,2,418,240,38,170000,51,50,50.0
563,66.0,0.0,0,1163,1163,511,1674,2,8,1,2,396,72,36,185000,107,75,70.0
565,66.0,0.0,0,806,841,806,1647,1,6,0,1,216,0,66,128000,110,75,105.0
566,77.0,245.0,0,1122,1134,1370,2504,2,11,1,3,656,144,39,325000,20,18,20.0
567,70.0,168.0,2,1517,1535,0,1535,2,7,0,2,532,0,0,214000,21,21,21.0
568,79.0,0.0,1441,1496,1496,636,2132,1,5,1,2,612,349,40,316600,42,16,42.0
570,74.0,108.0,231,1728,1728,0,1728,2,10,0,2,576,0,0,142600,60,60,38.0
571,60.0,207.0,414,864,864,0,864,1,4,0,1,288,168,0,120000,66,66,66.0
572,83.0,0.0,0,846,846,846,1692,2,6,0,2,650,208,114,224500,16,16,16.0
573,76.0,0.0,0,384,774,656,1430,2,8,1,2,400,100,0,170000,25,25,25.0
574,70.0,82.0,349,372,576,533,1109,1,5,0,1,288,35,0,139000,54,20,54.0
575,80.0,0.0,442,832,832,384,1216,1,6,0,1,336,158,0,118500,78,75,78.0
576,52.0,0.0,0,861,877,600,1477,2,6,1,1,216,0,50,145000,97,75,97.0
