,LotFrontage,MasVnrArea,BsmtFinSF1,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,SalePrice,YearsSinceBuilt,YearsSinceRemodeling,YearsSincegarageBuilt
577,96.0,97.0,328,1164,1320,0,1320,1,6,2,2,564,160,68,164500,59,59,59.0
578,34.0,0.0,0,689,703,689,1392,2,5,0,2,540,0,102,146000,18,18,18.0
579,81.0,335.0,0,1050,1050,745,1795,2,7,0,1,352,0,0,131500,71,71,71.0
581,98.0,306.0,0,2042,2042,0,2042,2,8,1,3,1390,0,90,253293,17,16,16.0
583,75.0,0.0,0,1237,1521,1254,2775,3,9,1,2,880,105,502,325000,132,25,37.0
584,51.0,0.0,0,884,989,584,1573,1,6,0,1,240,0,0,133000,90,30,90.0
585,88.0,208.0,1460,1868,2028,0,2028,2,7,2,3,880,326,66,369900,20,19,20.0
586,55.0,0.0,210,816,838,0,838,1,5,0,1,275,0,0,130000,107,25,64.0
587,74.0,0.0,672,840,860,0,860,1,4,0,2,528,0,0,137000,43,43,29.0
588,65.0,0.0,1324,1437,1473,0,1473,1,5,2,1,452,0,48,143000,57,22,57.0
589,50.0,0.0,0,742,779,0,935,1,4,0,1,308,0,0,79500,95,65,37.0
590,64.0,0.0,490,770,770,812,1582,2,6,0,2,520,0,45,185900,21,21,21.0
591,97.0,420.0,1338,1722,1728,568,2296,2,10,1,3,842,382,274,451950,17,17,17.0
592,60.0,0.0,816,816,816,0,816,1,4,0,2,816,0,0,138000,43,22,40.0
594,88.0,0.0,0,924,924,0,924,1,5,0,1,280,0,0,110000,50,50,44.0
595,69.0,238.0,1422,1814,1826,0,1826,2,7,1,3,758,180,75,319000,20,19,20.0
596,60.0,0.0,0,684,684,684,1368,1,7,0,1,216,0,158,114504,115,32,95.0
597,53.0,72.0,0,1258,1402,0,1402,0,7,1,3,648,120,16,194201,19,18,19.0
598,80.0,459.0,1283,1430,1647,0,1647,2,7,1,2,621,0,0,217500,48,48,48.0
599,24.0,0.0,81,716,716,840,1556,2,6,1,2,452,161,0,151000,45,45,45.0
600,74.0,280.0,546,1058,1058,846,1904,2,8,1,2,736,179,60,275000,20,20,22.0
601,50.0,0.0,0,780,780,595,1375,1,6,1,1,544,0,162,141000,88,75,46.0
602,80.0,0.0,789,908,927,988,1915,2,8,1,2,506,120,150,220000,33,33,33.0
603,30.0,0.0,0,600,600,600,1200,2,4,0,2,480,0,172,151000,21,20,21.0
604,88.0,99.0,922,1494,1494,0,1494,2,6,1,2,530,192,36,221000,23,23,23.0
605,85.0,176.0,454,768,1186,800,1986,2,7,3,2,486,0,42,205000,60,35,60.0
606,82.0,0.0,732,1040,1040,0,1040,1,6,0,2,576,168,0,152000,29,29,25.0
607,78.0,0.0,603,896,1112,896,2008,3,8,0,1,230,103,0,225000,77,23,77.0
608,78.0,0.0,428,965,1940,1254,3194,2,10,2,2,380,0,0,359100,91,27,91.0
609,61.0,192.0,903,1029,1029,0,1029,1,5,0,1,261,64,0,118500,64,64,64.0
615,80.0,156.0,763,936,1054,0,1054,1,6,0,2,480,120,0,137500,62,62,62.0
617,59.0,0.0,0,832,832,0,832,1,4,0,2,528,0,0,105500,71,71,63.0
618,90.0,452.0,48,1822,1828,0,1828,2,9,1,3,774,0,108,314813,18,18,18.0
619,85.0,226.0,871,1482,1482,780,2262,2,10,2,3,749,168,0,305000,22,22,22.0
621,90.0,0.0,956,1522,1548,1066,2614,2,9,1,2,624,38,243,240000,51,28,51.0
622,71.0,153.0,560,980,980,0,980,1,6,0,2,484,192,0,135000,48,48,39.0
624,80.0,288.0,247,732,1012,778,1790,1,8,1,2,484,148,0,165150,53,53,53.0
625,87.0,261.0,0,1116,1116,0,1116,1,5,0,2,440,0,0,160000,63,63,63.0
627,80.0,164.0,674,1156,1520,0,1520,1,7,2,1,364,0,0,153000,70,53,70.0
628,70.0,192.0,650,1040,1040,1040,2080,1,9,2,2,504,335,0,135000,56,56,56.0
629,82.0,259.0,624,1248,1350,0,1350,1,6,0,2,520,176,0,168500,61,61,61.0
630,50.0,0.0,0,636,1089,661,1750,1,8,0,1,240,0,0,124000,145,34,88.0
631,34.0,108.0,24,1554,1554,0,1554,2,6,1,2,627,156,73,209500,19,19,19.0
632,85.0,209.0,822,1386,1411,0,1411,2,6,1,2,544,192,0,82500,48,48,48.0
633,80.0,0.0,480,1056,1056,0,1056,1,6,0,1,260,390,0,139400,71,20,71.0
634,64.0,0.0,1056,1056,1056,0,1056,0,4,0,2,576,264,56,144000,45,45,45.0
637,50.0,0.0,0,811,811,576,1387,2,7,0,1,256,0,0,93000,71,71,71.0
639,53.0,0.0,1154,1520,1567,0,1567,2,7,1,3,648,312,0,264561,19,19,19.0
640,62.0,472.0,1218,1518,1518,0,1518,1,6,1,2,588,185,140,274000,22,21,22.0
642,75.0,0.0,1410,1952,2000,704,2704,2,9,3,2,538,269,111,345000,53,30,53.0
643,80.0,263.0,493,780,780,840,1620,2,7,0,2,462,208,0,152000,56,56,56.0
644,85.0,162.0,1121,1766,1766,0,1766,2,7,1,3,478,195,130,370878,16,16,16.0
646,60.0,0.0,0,0,1048,0,1048,1,7,0,2,420,0,27,98300,75,75,75.0
647,85.0,216.0,500,1094,1094,0,1094,1,5,2,2,495,0,0,155000,72,72,72.0
648,70.0,351.0,0,756,1051,788,1839,1,7,1,2,442,0,124,155000,59,59,59.0
651,60.0,0.0,0,755,755,755,1510,1,7,1,1,296,120,0,108000,85,75,85.0
652,70.0,0.0,0,880,909,807,1716,2,7,1,2,512,0,120,191000,29,29,29.0
653,60.0,0.0,0,756,756,713,1469,1,7,0,1,216,57,0,135000,119,30,119.0
654,91.0,660.0,1696,2109,2113,0,2113,2,7,1,3,839,236,46,350000,30,30,30.0
655,21.0,381.0,0,525,525,567,1092,1,6,0,1,264,0,0,88000,54,54,54.0
656,72.0,54.0,806,1053,1053,0,1053,1,5,0,1,312,0,0,145500,66,19,66.0
657,60.0,0.0,0,776,851,651,1502,1,6,1,1,270,0,0,149000,94,25,94.0
658,78.0,0.0,0,912,912,546,1458,1,6,1,1,330,192,0,97500,77,75,77.0
659,75.0,0.0,637,1486,1486,0,1486,1,7,0,2,480,0,0,167000,61,26,57.0
661,52.0,528.0,1361,1629,1686,762,2448,2,8,1,3,711,517,76,402000,31,20,31.0
662,120.0,216.0,0,1392,1392,0,1392,1,5,2,2,576,0,0,110000,57,57,57.0
663,90.0,0.0,920,1138,1181,0,1181,2,6,0,2,588,0,0,137500,53,53,51.0
664,49.0,0.0,1721,2077,2097,0,2097,1,8,1,3,1134,192,267,423000,20,19,20.0
665,106.0,40.0,0,1406,1454,482,1936,2,7,1,2,504,188,124,230500,25,25,25.0
667,65.0,258.0,1138,1408,1679,0,1679,2,7,1,2,575,224,42,193500,31,27,31.0
669,80.0,0.0,0,700,1180,0,1180,1,5,1,1,252,0,0,137500,103,75,103.0
670,64.0,0.0,193,738,738,738,1476,2,7,0,2,540,100,35,173500,20,20,20.0
671,54.0,0.0,551,672,697,672,1369,2,6,0,1,300,147,0,103600,100,75,95.0
673,110.0,106.0,1186,1477,1839,0,1839,2,7,2,2,416,0,87,257500,68,21,68.0
674,80.0,0.0,892,1136,1136,0,1136,1,5,1,1,384,426,0,140000,60,60,60.0
675,24.0,0.0,311,855,855,586,1441,2,7,1,2,440,28,0,148500,47,47,47.0
676,60.0,0.0,0,1095,1095,679,1774,2,8,0,3,779,0,0,87000,125,75,105.0
677,52.0,0.0,0,768,792,0,792,1,5,0,1,240,316,0,109500,101,19,101.0
678,80.0,464.0,0,2046,2046,0,2046,2,7,1,3,834,322,82,372500,17,17,17.0
680,50.0,0.0,543,923,923,0,923,2,5,1,1,264,80,0,143000,45,45,45.0
681,55.0,0.0,182,793,848,672,1520,1,6,0,1,281,0,0,159434,93,25,57.0
683,90.0,215.0,1059,1626,1668,0,1668,2,7,1,3,702,257,45,285000,23,23,23.0
684,58.0,30.0,0,1195,1195,644,1839,2,7,0,2,486,0,81,221000,27,27,27.0
686,84.0,0.0,0,874,874,887,1761,3,7,0,2,578,144,105,227875,18,18,18.0
688,60.0,0.0,945,1419,1419,0,1419,2,7,1,2,567,140,0,392000,18,18,18.0
689,61.0,256.0,20,1362,1362,0,1362,2,6,1,2,460,192,28,194700,20,19,20.0
691,104.0,1170.0,1455,2444,2444,1872,4316,3,10,2,3,832,382,50,755000,31,30,31.0
692,42.0,293.0,965,1210,1238,1281,2519,2,9,2,2,628,320,27,335000,36,35,36.0
693,60.0,0.0,0,1073,1073,0,1073,1,4,0,1,326,0,0,108480,104,57,57.0
694,51.0,0.0,0,927,1067,472,1539,1,5,0,2,576,112,0,141500,89,75,30.0
695,54.0,72.0,980,1112,1137,0,1137,2,5,1,2,551,125,0,176000,38,38,38.0
696,50.0,0.0,616,616,616,0,616,1,4,0,1,205,0,0,89000,104,75,104.0
697,57.0,0.0,210,980,1148,0,1148,1,6,0,1,308,0,0,123500,73,73,73.0
698,65.0,0.0,553,894,894,0,894,1,5,1,1,336,416,144,138500,60,16,52.0
699,59.0,0.0,16,1391,1391,0,1391,2,5,0,2,530,156,158,196000,21,21,21.0
700,85.0,630.0,1274,1800,1800,0,1800,2,7,1,3,765,270,78,312500,23,23,23.0
701,80.0,168.0,0,1164,1164,0,1164,1,6,0,2,528,0,0,140000,56,56,56.0
702,82.0,466.0,0,1234,1264,1312,2576,2,10,1,3,666,324,100,361919,19,19,19.0
703,76.0,0.0,0,360,1032,780,1812,2,8,1,2,672,344,0,140000,125,29,26.0
704,70.0,109.0,712,1473,1484,0,1484,2,7,0,2,606,0,35,213000,21,20,21.0
707,48.0,176.0,863,1324,1324,0,1324,2,6,1,2,550,192,38,254000,19,19,19.0
708,65.0,0.0,0,728,728,728,1456,2,8,1,2,400,100,24,179540,18,18,18.0
711,66.0,0.0,0,859,859,319,1178,1,7,0,1,384,68,0,102776,125,75,61.0
712,40.0,0.0,767,1228,1228,0,1228,2,5,1,2,472,168,120,189000,37,36,37.0
713,60.0,160.0,789,960,960,0,960,1,6,0,2,576,0,288,129000,55,55,55.0
715,78.0,174.0,0,1064,1350,0,1350,2,7,1,2,478,0,0,165000,51,51,51.0
716,60.0,0.0,0,718,1576,978,2554,1,8,0,2,704,0,48,159500,135,27,29.0
717,80.0,0.0,1084,1176,1178,0,1178,1,5,1,2,439,224,0,157000,52,25,52.0
718,96.0,651.0,1173,1311,1325,1093,2418,2,9,1,3,983,250,154,341000,32,31,32.0
719,69.0,0.0,523,971,971,0,971,1,5,1,1,300,0,0,128500,56,56,56.0
722,70.0,0.0,191,864,864,0,864,1,5,0,2,463,0,0,124500,55,55,31.0
723,60.0,0.0,0,941,997,473,1470,2,7,0,1,548,0,0,135000,71,53,67.0
724,86.0,340.0,1234,1698,1698,0,1698,2,8,1,3,768,327,64,320000,18,17,18.0
725,60.0,0.0,375,864,864,0,864,1,5,0,2,660,96,0,120500,55,55,36.0
727,64.0,82.0,724,1232,1232,0,1232,2,6,0,2,632,132,0,194500,18,18,18.0
728,85.0,95.0,0,1584,1776,0,1776,2,9,0,3,888,0,25,110000,67,67,57.0
729,52.0,0.0,152,780,848,0,1208,1,5,0,2,539,0,23,103000,100,75,63.0
730,39.0,0.0,1180,1595,1616,0,1616,2,5,1,2,608,237,152,236500,30,29,30.0
731,73.0,442.0,786,868,1146,0,1146,2,6,1,2,438,160,22,187500,22,22,22.0
732,75.0,202.0,252,1153,1153,878,2031,2,8,1,2,541,192,84,222500,27,26,27.0
733,80.0,0.0,594,864,1144,0,1144,1,6,1,1,264,165,0,131400,64,42,64.0
735,60.0,0.0,390,880,880,888,1768,1,6,2,2,320,0,341,163000,111,55,111.0
736,60.0,0.0,0,0,1040,0,1040,2,6,0,2,400,0,0,93500,75,75,76.0
737,72.0,0.0,0,893,901,900,1801,2,8,1,3,800,0,116,239900,20,20,20.0
739,65.0,0.0,0,864,864,864,1728,2,7,0,2,572,187,56,190000,21,21,21.0
740,60.0,0.0,0,264,768,664,1432,2,7,0,2,360,270,0,132000,115,23,115.0
741,65.0,0.0,832,912,912,0,912,1,5,0,1,288,168,0,142000,64,29,63.0
742,65.0,108.0,0,1349,1349,0,1349,2,6,0,2,539,120,55,179000,25,24,25.0
743,70.0,0.0,444,520,1464,0,1464,2,6,1,2,480,302,0,175000,62,26,28.0
744,41.0,0.0,733,1337,1337,0,1337,2,5,1,2,462,96,0,180000,32,32,32.0
747,65.0,0.0,0,1240,1320,1320,2640,1,8,1,4,864,181,0,265979,145,22,75.0
748,59.0,338.0,919,1720,1720,0,1720,2,7,1,2,527,240,56,260400,29,29,29.0
749,50.0,0.0,0,0,1088,441,1529,2,9,0,1,240,92,0,98000,80,75,80.0
752,79.0,0.0,1200,1479,1494,0,1494,2,6,0,2,576,168,27,217000,28,28,28.0
753,80.0,178.0,0,1030,1038,1060,2098,2,8,1,3,878,192,52,275500,20,20,20.0
754,61.0,0.0,439,1026,1026,0,1026,1,5,0,2,440,171,48,156000,56,20,56.0
755,34.0,894.0,381,729,742,729,1471,2,6,0,2,440,0,24,172500,26,26,26.0
756,68.0,0.0,20,866,866,902,1768,2,7,0,2,578,144,105,212000,18,18,18.0
758,24.0,360.0,549,744,757,744,1501,2,6,0,2,440,0,0,179400,26,26,26.0
759,65.0,513.0,56,1318,1328,1203,2531,2,9,1,3,752,222,98,290000,30,30,30.0
760,70.0,0.0,612,864,864,0,864,1,5,0,1,300,0,0,127500,66,66,17.0
761,60.0,0.0,405,1145,1301,0,1301,1,5,0,2,440,0,0,100000,101,75,60.0
762,72.0,0.0,24,756,764,783,1547,2,7,0,2,614,169,45,215200,16,16,16.0
763,82.0,673.0,1163,1252,1268,1097,2365,2,8,1,3,856,0,128,337000,26,26,26.0
764,30.0,0.0,437,1494,1494,0,1494,1,6,1,2,481,0,30,270000,30,29,30.0
765,75.0,284.0,0,1498,1506,0,1506,2,6,1,2,592,0,174,264132,17,17,17.0
766,80.0,42.0,394,980,980,734,1714,2,7,1,2,496,228,66,196500,37,37,37.0
767,75.0,0.0,660,983,983,767,1750,2,7,0,1,423,245,0,160000,85,40,36.0
768,70.0,0.0,24,1860,1836,0,1836,2,8,1,2,484,120,33,216837,21,20,21.0
769,47.0,603.0,1416,1650,1690,1589,3279,3,12,1,3,841,503,36,538000,22,22,22.0
771,67.0,0.0,836,836,1220,0,1220,1,6,0,2,396,0,0,102000,74,74,74.0
772,94.0,0.0,422,1029,1117,0,1117,1,6,1,2,672,144,0,107000,49,49,49.0
773,70.0,1.0,456,912,912,0,912,1,5,0,1,275,0,0,114500,67,67,67.0
774,110.0,375.0,0,1935,1973,0,1973,2,9,1,3,895,315,45,395000,19,19,19.0
775,32.0,320.0,866,1204,1204,0,1204,2,5,0,2,412,0,247,162000,27,27,27.0
776,86.0,240.0,20,1614,1614,0,1614,2,7,0,3,865,144,59,221500,20,19,20.0
777,100.0,0.0,762,864,894,0,894,1,5,1,2,440,241,0,142500,51,51,51.0
778,60.0,320.0,0,0,2020,0,2020,2,10,2,2,630,0,0,144000,48,48,48.0
779,78.0,90.0,975,975,1004,0,1004,1,4,0,2,504,0,0,135000,48,48,48.0
780,63.0,38.0,0,1237,1253,0,1253,2,6,1,2,402,220,21,176000,30,29,30.0
781,65.0,0.0,387,761,810,793,1603,2,7,0,2,484,0,124,175900,33,33,33.0
782,67.0,0.0,0,1413,1430,0,1430,2,6,0,2,605,0,33,187100,24,23,24.0
786,60.0,0.0,686,686,966,686,1652,2,7,0,1,416,0,0,139000,110,75,64.0
787,76.0,0.0,656,956,956,1128,2084,2,8,0,2,618,0,45,233000,21,21,21.0
788,50.0,0.0,0,901,901,0,901,1,4,0,1,281,0,0,107900,71,25,71.0
790,43.0,11.0,16,1145,1145,0,1145,2,5,1,2,397,100,16,160200,20,19,20.0
792,92.0,0.0,862,1117,1127,886,2013,2,8,1,2,455,180,130,269790,29,28,28.0
793,76.0,140.0,0,1496,1496,0,1496,2,7,0,2,474,168,130,225000,18,18,18.0
795,70.0,130.0,0,650,888,676,1564,2,7,1,2,476,0,50,171000,45,44,45.0
796,71.0,148.0,0,660,1285,0,1285,1,7,1,2,528,138,0,143500,48,48,48.0
797,57.0,0.0,570,773,773,0,773,1,4,0,1,240,0,0,110000,72,72,72.0
798,104.0,860.0,0,1926,1966,1174,3140,3,11,2,3,820,144,78,485000,17,16,16.0
799,60.0,252.0,569,731,981,787,1768,1,7,2,1,240,0,0,175000,88,75,86.0
800,79.0,0.0,462,616,616,1072,1688,2,8,0,2,603,403,114,200000,28,28,28.0
801,40.0,0.0,197,1196,1196,0,1196,1,5,0,2,440,0,0,109900,109,35,68.0
802,63.0,0.0,648,728,728,728,1456,2,7,1,2,410,36,18,189000,20,20,20.0
803,107.0,424.0,0,1734,1734,1088,2822,3,12,1,3,1020,52,170,582933,17,16,16.0
804,75.0,0.0,812,936,1128,0,1128,1,5,0,1,286,0,0,118000,71,71,71.0
805,91.0,256.0,0,1417,1428,0,1428,2,6,0,2,554,0,60,227680,17,17,17.0
806,75.0,0.0,400,980,980,0,980,2,6,0,1,384,68,0,135500,58,58,58.0
807,144.0,0.0,1309,1324,1072,504,1576,1,6,1,2,528,0,312,223500,102,21,102.0
808,85.0,1047.0,516,1024,1086,0,1086,1,6,1,2,484,0,0,159950,59,59,59.0
809,90.0,0.0,0,849,1075,1063,2138,2,11,0,2,360,40,156,106000,127,60,115.0
810,78.0,99.0,663,1040,1309,0,1309,1,5,1,2,484,265,0,181000,51,26,51.0
812,66.0,0.0,0,540,1044,0,1044,1,4,0,2,504,0,0,55993,73,73,73.0
813,75.0,243.0,608,1442,1442,0,1442,1,7,0,1,301,0,0,157900,67,67,67.0
814,45.0,0.0,0,686,686,564,1250,1,7,0,1,280,207,0,116000,107,75,70.0
815,48.0,442.0,0,1649,1661,0,1661,2,6,0,2,598,0,34,224900,27,27,27.0
818,80.0,80.0,504,1010,1052,0,1052,1,6,0,2,440,0,0,155000,54,54,54.0
819,44.0,128.0,733,1358,1358,0,1358,2,6,1,2,484,192,35,224000,16,15,15.0
820,72.0,0.0,0,798,798,842,1640,2,6,0,2,595,0,45,183000,22,22,22.0
821,60.0,0.0,0,936,936,0,936,1,4,0,2,576,0,32,93000,72,72,51.0
823,60.0,0.0,0,778,944,545,1489,2,7,1,1,240,335,0,139500,85,75,85.0
824,81.0,0.0,0,1489,1489,0,1489,2,7,1,2,776,0,140,232600,19,19,19.0
825,114.0,816.0,1636,2078,2084,0,2084,2,7,1,3,1220,188,45,385000,18,17,18.0
827,65.0,0.0,20,1454,1434,0,1434,2,6,1,2,527,290,39,189000,24,24,24.0
829,24.0,0.0,0,600,520,623,1223,2,4,0,2,480,0,166,147400,20,20,20.0
830,80.0,387.0,1040,1392,1392,0,1392,1,6,2,2,458,0,0,166000,68,68,68.0
831,30.0,0.0,0,600,520,600,1200,2,4,0,2,480,0,166,151000,20,20,20.0
832,44.0,223.0,483,941,941,888,1829,2,7,1,2,613,192,39,237000,22,22,22.0
833,100.0,180.0,196,1516,1516,0,1516,1,6,0,2,472,0,0,167000,61,61,61.0
834,75.0,136.0,572,1144,1144,0,1144,1,6,0,2,456,0,0,139950,64,64,64.0
835,60.0,0.0,442,1067,1067,0,1067,2,4,0,2,436,290,0,128000,75,30,29.0
836,90.0,0.0,338,1559,1559,0,1559,1,5,0,2,812,0,116,153500,77,52,77.0
837,21.0,158.0,330,483,483,504,987,1,5,0,1,264,0,0,100000,52,52,52.0
838,75.0,0.0,0,1099,1099,0,1099,1,6,0,1,352,278,0,144000,30,19,26.0
839,70.0,0.0,352,768,768,432,1200,1,6,0,1,240,0,0,130500,79,30,79.0
841,60.0,0.0,0,650,958,581,1539,2,8,1,2,686,70,78,157500,121,23,42.0
842,82.0,183.0,312,1127,1165,0,1165,1,6,0,2,490,0,129,174900,59,59,59.0
844,100.0,0.0,0,876,876,540,1416,1,7,1,3,720,418,0,153900,110,75,76.0
846,75.0,137.0,513,740,1006,769,1775,2,7,1,2,425,234,72,213000,32,32,32.0
847,36.0,0.0,460,864,864,0,864,1,5,1,1,338,0,0,133500,53,53,53.0
848,75.0,0.0,0,907,1307,1051,2358,3,10,1,2,360,486,40,240000,117,28,117.0
849,80.0,360.0,0,528,1094,761,1855,2,7,1,2,512,113,100,187000,49,31,49.0
850,36.0,170.0,659,848,848,0,848,1,3,0,2,420,140,0,131500,22,22,22.0
852,53.0,0.0,364,918,918,728,1646,2,7,2,1,240,0,0,164000,84,75,84.0
854,102.0,0.0,306,1763,1779,0,1779,1,6,1,2,454,0,418,170000,70,51,70.0
857,65.0,0.0,0,702,702,779,1481,2,6,1,2,343,0,36,174000,31,30,31.0
858,80.0,189.0,0,1090,1370,0,1370,2,6,1,2,479,0,0,152000,49,49,49.0
860,55.0,0.0,0,912,912,514,1426,1,7,1,1,216,0,240,189950,107,27,100.0
861,75.0,0.0,841,1039,1039,0,1039,1,6,0,2,504,0,0,131500,60,60,60.0
862,81.0,0.0,338,1040,1097,0,1097,2,6,0,2,480,0,0,152000,41,40,39.0
863,70.0,0.0,1148,1148,1148,0,1148,1,6,0,1,672,0,0,132500,66,66,66.0
864,72.0,0.0,0,1372,1372,0,1372,2,6,0,2,529,0,140,250580,18,17,17.0
866,67.0,274.0,0,1638,1646,0,1646,2,6,1,3,870,192,80,248900,19,18,18.0
